Timestamp;Temperatura;Umidade;pH;Fósforo;Potássio;IrrigaçãoOn;sensor_id
2024/11/13 23:6:30;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:30;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:31;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:32;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:33;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:34;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:35;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:36;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:37;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:37;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:38;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:39;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:40;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:41;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:42;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:43;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:44;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:45;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:45;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:46;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:47;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:48;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:49;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:50;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:51;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:52;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:53;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:54;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:55;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:55;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:56;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:57;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:58;24.00;22.00;3.00;0;0;1
2024/11/13 23:6:59;24.00;22.00;3.00;0;0;1
2024/11/13 23:7:0;24.00;22.00;3.00;0;0;1
2024/11/13 23:7:1;24.00;22.00;3.00;0;0;1
2024/11/13 23:7:2;24.00;22.00;3.00;0;0;1
2024/11/13 23:7:3;24.00;22.00;3.00;0;0;1
